"Date","ERCOT(MW)"
2018-10-01,1058018.527233
2018-10-02,1096855.517503
2018-10-03,1156736.682794
2018-10-04,1165534.621138
2018-10-05,1163624.051694
2018-10-06,1109988.05281
2018-10-07,1075726.737467
2018-10-08,1086019.867708
2018-10-09,1023729.329306
2018-10-10,964773.93469
2018-10-11,894474.730086
2018-10-12,925774.225644
2018-10-13,952137.703813
2018-10-14,986470.501954
2018-10-15,918805.500318
2018-10-16,897054.549634
2018-10-17,865405.996155
2018-10-18,843792.349288
2018-10-19,842814.308009
2018-10-20,799441.56196
2018-10-21,773873.20161
2018-10-22,812501.996756
2018-10-23,815858.900554
2018-10-24,830004.141398
2018-10-25,824596.411632
2018-10-26,828803.118296
2018-10-27,817339.191765
2018-10-28,840495.720599
2018-10-29,914136.084941
2018-10-30,943011.023992
2018-10-31,901846.416764
2018-11-01,827130.501405
2018-11-02,826341.272215
2018-11-03,797048.791851
2018-11-04,823836.89648
2018-11-05,894068.224153
2018-11-06,936082.957788
2018-11-07,956170.535878
2018-11-08,882236.341508
2018-11-09,865915.7878
2018-11-10,880409.013469
2018-11-11,855037.768897
2018-11-12,983366.335495
2018-11-13,1149850.907841
2018-11-14,1127807.31643
2018-11-15,1018078.106909
2018-11-16,911231.408898
2018-11-17,837429.248231
2018-11-18,863011.944367
2018-11-19,962266.368781
2018-11-20,940876.222419
2018-11-21,946006.246254
2018-11-22,836981.758602
2018-11-23,797764.583999
2018-11-24,799765.962044
2018-11-25,817163.49745
2018-11-26,971075.076562
2018-11-27,980594.052756
2018-11-28,905329.432946
2018-11-29,857024.454448
2018-11-30,864181.975002
2018-12-01,817290.188958
2018-12-02,806695.778076
2018-12-03,881826.015818
2018-12-04,963640.947764
2018-12-05,982895.581176
2018-12-06,935830.440098
2018-12-07,955083.712291
2018-12-08,1004882.934077
2018-12-09,1008604.18571
2018-12-10,1034081.301256
2018-12-11,1024234.039002
2018-12-12,919345.737322
2018-12-13,894747.64812
2018-12-14,1030264.936319
2018-12-15,941323.255063
2018-12-16,927721.818152
2018-12-17,928528.195668
2018-12-18,938302.188332
2018-12-19,887755.736966
2018-12-20,918095.044161
2018-12-21,944661.460807
2018-12-22,869963.126162
2018-12-23,844463.669048
2018-12-24,885269.473404
2018-12-25,780414.950083
2018-12-26,827712.227947
2018-12-27,848398.589696
2018-12-28,944426.546881
2018-12-29,1001561.679482
2018-12-30,1013968.960603
2018-12-31,946271.937244
2019-01-01,983526.186048
2019-01-02,1132862.733275
2019-01-03,1100968.314617
2019-01-04,1019282.073625
2019-01-05,907936.319832
2019-01-06,840497.210535
2019-01-07,834733.36448
2019-01-08,853905.051626
2019-01-09,884684.455009
2019-01-10,933527.776015
2019-01-11,919761.102199
2019-01-12,879827.252907
2019-01-13,966058.172916
2019-01-14,1047782.874987
2019-01-15,1019142.672373
2019-01-16,937871.602702
2019-01-17,868505.129035
2019-01-18,886624.616411
2019-01-19,953671.052418
2019-01-20,1033331.657941
2019-01-21,1004780.354603
2019-01-22,897119.290467
2019-01-23,1072180.740422
2019-01-24,1053831.274872
2019-01-25,1000784.673364
2019-01-26,911574.344406
2019-01-27,878524.333024
2019-01-28,926383.056347
2019-01-29,1040599.139967
2019-01-30,1052417.997589
2019-01-31,976765.770384
2019-02-01,867727.886371
2019-02-02,817857.279172
2019-02-03,801552.142671
2019-02-04,853635.99721
2019-02-05,865179.825779
2019-02-06,882256.598496
2019-02-07,913364.505515
2019-02-08,1181912.308269
2019-02-09,1152933.787824
2019-02-10,1028801.25186
2019-02-11,936390.120429
2019-02-12,903266.843056
2019-02-13,973616.226068
2019-02-14,880410.269065
2019-02-15,857483.874504
2019-02-16,913712.423184
2019-02-17,868387.55904
2019-02-18,997549.763255
2019-02-19,1074687.10548
2019-02-20,986024.499755
2019-02-21,968628.913859
2019-02-22,935954.558876
2019-02-23,847798.147722
2019-02-24,854562.072056
2019-02-25,922010.151315
2019-02-26,876704.83022
2019-02-27,882905.327886
2019-02-28,1034057.380527
2019-03-01,999061.286778
2019-03-02,932028.4676
2019-03-03,1009998.532519
2019-03-04,1286069.826943
2019-03-05,1226554.147809
2019-03-06,1098586.152676
2019-03-07,917585.523444
2019-03-08,868282.86851
2019-03-09,856254.503034
2019-03-10,801798.037094
2019-03-11,888485.62556
2019-03-12,875976.092564
2019-03-13,865129.856537
2019-03-14,848200.040271
2019-03-15,857296.667213
2019-03-16,852750.585912
2019-03-17,828624.017616
2019-03-18,867240.194385
2019-03-19,848455.806753
2019-03-20,841260.559376
2019-03-21,848022.824486
2019-03-22,836515.836734
2019-03-23,789433.935355
2019-03-24,819338.972414
2019-03-25,877822.443192
2019-03-26,839728.468759
2019-03-27,844167.561577
2019-03-28,842969.652066
2019-03-29,854833.327745
2019-03-30,815900.042532
2019-03-31,847518.723493
2019-04-01,911643.342392
2019-04-02,890328.919426
2019-04-03,843921.272205
2019-04-04,894431.082076
2019-04-05,895531.751343
2019-04-06,855448.040831
2019-04-07,814157.451865
2019-04-08,889913.836303
2019-04-09,948979.653318
2019-04-10,985276.79606
2019-04-11,903709.89201
2019-04-12,853751.347996
2019-04-13,851358.606299
2019-04-14,805333.382968
2019-04-15,868497.538849
2019-04-16,895430.991086
2019-04-17,940566.781086
2019-04-18,871633.112183
2019-04-19,806323.909984
2019-04-20,813778.513255
2019-04-21,835955.152368
2019-04-22,916602.796916
2019-04-23,905375.790979
2019-04-24,879877.691823
2019-04-25,923050.363122
2019-04-26,931293.505588
2019-04-27,914614.370992
2019-04-28,925385.331351
2019-04-29,993034.962149
2019-04-30,1022607.734526
2019-05-01,1029987.724233
2019-05-02,967476.04248
2019-05-03,918754.749205
2019-05-04,905827.032466
2019-05-05,937688.766512
2019-05-06,989053.63197
2019-05-07,1007756.771696
2019-05-08,963894.939113
2019-05-09,996243.08013
2019-05-10,853115.317839
2019-05-11,809577.437571
2019-05-12,831874.945536
2019-05-13,933982.280699
2019-05-14,982089.228466
2019-05-15,1023802.79578
2019-05-16,1046529.912439
2019-05-17,1072658.936234
2019-05-18,1011669.779776
2019-05-19,1060083.232089
2019-05-20,1155188.434331
2019-05-21,1097631.989728
2019-05-22,1156273.993629
2019-05-23,1207066.310807
2019-05-24,1189221.467196
2019-05-25,1125620.817655
2019-05-26,1094638.003294
2019-05-27,1117212.777273
2019-05-28,1163521.636892
2019-05-29,1151708.27672
2019-05-30,1117703.8369
2019-05-31,1109581.781395
2019-06-01,1121996.697325
2019-06-02,1110443.954796
2019-06-03,1218112.545775
2019-06-04,1158365.28533
2019-06-05,1106421.795171
2019-06-06,1150868.21271
2019-06-07,1160134.275844
2019-06-08,1186222.385137
2019-06-09,1179065.462843
2019-06-10,1128793.891123
2019-06-11,1042981.128974
2019-06-12,1086542.85304
2019-06-13,1135212.132529
2019-06-14,1173561.624895
2019-06-15,1213951.400947
2019-06-16,1096266.36815
2019-06-17,1095901.110486
2019-06-18,1214332.839339
2019-06-19,1294930.33798
2019-06-20,1316299.497243
2019-06-21,1352634.744176
2019-06-22,1260914.678079
2019-06-23,1261570.71422
2019-06-24,1134407.028712
2019-06-25,1130282.695157
2019-06-26,1168936.069213
2019-06-27,1196115.139192
2019-06-28,1218795.304482
2019-06-29,1166298.536658
2019-06-30,1076910.343802
2019-07-01,1205888.587813
2019-07-02,1228187.288018
2019-07-03,1190872.252961
2019-07-04,1184826.151175
2019-07-05,1258546.400851
2019-07-06,1226514.897406
2019-07-07,1226360.08648
2019-07-08,1291363.950715
2019-07-09,1319858.333757
2019-07-10,1345993.246898
2019-07-11,1293079.860144
2019-07-12,1293515.827136
2019-07-13,1228712.88329
2019-07-14,1199824.977784
2019-07-15,1292383.156607
2019-07-16,1364067.814333
2019-07-17,1361557.161784
2019-07-18,1360056.839602
2019-07-19,1355065.682938
2019-07-20,1318954.191836
2019-07-21,1279727.462322
2019-07-22,1298408.662727
2019-07-23,1207490.120516
2019-07-24,1151118.076444
2019-07-25,1135999.945267
2019-07-26,1168059.097929
2019-07-27,1206183.360658
2019-07-28,1244857.883347
2019-07-29,1309705.2946
2019-07-30,1340656.51876
2019-07-31,1334271.576135
2019-08-01,1333543.465585
2019-08-02,1336617.478226
2019-08-03,1232906.446948
2019-08-04,1217124.473519
2019-08-05,1337899.436485
2019-08-06,1379969.768978
2019-08-07,1413284.83424
2019-08-08,1409122.320903
2019-08-09,1416010.509779
2019-08-10,1378966.289428
2019-08-11,1373537.403569
2019-08-12,1446177.438475
2019-08-13,1448025.147408
2019-08-14,1391173.857642
2019-08-15,1365779.096887
2019-08-16,1400070.518436
2019-08-17,1381323.768643
2019-08-18,1375254.007131
2019-08-19,1433805.589596
2019-08-20,1402502.621511
2019-08-21,1380624.399133
2019-08-22,1368613.885107
2019-08-23,1314700.316403
2019-08-24,1247088.903777
2019-08-25,1270351.466761
2019-08-26,1426131.636163
2019-08-27,1308688.09854
2019-08-28,1282273.777331
2019-08-29,1332024.990824
2019-08-30,1282573.824768
2019-08-31,1174071.981166
2019-09-01,1200218.180179
2019-09-02,1244480.395955
2019-09-03,1290266.732089
2019-09-04,1308628.893939
2019-09-05,1294683.194306
2019-09-06,1308780.517109
2019-09-07,1283375.553326
2019-09-08,1262594.3266
2019-09-09,1290954.102988
2019-09-10,1265626.279738
2019-09-11,1227046.709295
2019-09-12,1240806.083167
2019-09-13,1246683.692166
2019-09-14,1212233.281006
2019-09-15,1211421.463473
2019-09-16,1256268.253769
2019-09-17,1205582.563191
2019-09-18,1217855.533003
2019-09-19,1166617.599467
2019-09-20,1206239.345265
2019-09-21,1190674.589116
2019-09-22,1186155.599353
2019-09-23,1263328.193728
2019-09-24,1260250.457227
2019-09-25,1262419.574019
2019-09-26,1253884.864366
2019-09-27,1222790.95885
2019-09-28,1219370.592044
2019-09-29,1225026.342712
2019-09-30,1265570.891625
2019-10-01,1261185.797028
2019-10-02,1246900.893869
2019-10-03,1229555.349304
2019-10-04,1183317.653159
2019-10-05,1153715.290684
2019-10-06,1155748.004603
2019-10-07,1047452.267988
2019-10-08,986286.514274
2019-10-09,1075987.489251
2019-10-10,1201010.910366
2019-10-11,912796.092609
2019-10-12,795256.168511
2019-10-13,824099.619413
2019-10-14,983996.351711
2019-10-15,1104933.897203
2019-10-16,910647.17104
2019-10-17,838965.322744
2019-10-18,885973.018079
2019-10-19,957915.451764
2019-10-20,1004299.795385
2019-10-21,957671.014417
2019-10-22,865405.582784
2019-10-23,895760.16447
2019-10-24,932188.837199
2019-10-25,867351.219102
2019-10-26,817282.940339
2019-10-27,812811.505272
2019-10-28,876805.707911
2019-10-29,922614.592844
2019-10-30,972871.703851
2019-10-31,1009403.284532
2019-11-01,982572.485856
2019-11-02,872054.672868
2019-11-03,889519.23748
2019-11-04,878260.034531
2019-11-05,898828.351117
2019-11-06,911791.056152
2019-11-07,914363.332704
2019-11-08,950022.601066
2019-11-09,876928.895337
2019-11-10,827081.901104
2019-11-11,948987.284901
2019-11-12,1212300.504353
2019-11-13,1189818.395218
2019-11-14,1052728.667171
2019-11-15,994560.890818
2019-11-16,935995.475788
2019-11-17,872809.91666
2019-11-18,891263.90979
2019-11-19,882383.7614
2019-11-20,887141.302757
2019-11-21,912541.967873
2019-11-22,912609.462754
2019-11-23,890754.802263
2019-11-24,867458.833651
2019-11-25,888687.632593
2019-11-26,908847.852684
2019-11-27,907491.531086
2019-11-28,883972.979358
2019-11-29,888665.605989
2019-11-30,884041.014267
2019-12-01,852719.403084
2019-12-02,952193.217243
2019-12-03,953852.199215
2019-12-04,917948.36401
2019-12-05,903255.127592
2019-12-06,884912.661667
2019-12-07,875675.699727
2019-12-08,869250.770048
2019-12-09,920101.029346
2019-12-10,1020540.581739
2019-12-11,1054496.874885
2019-12-12,1020610.55547
2019-12-13,943114.505224
2019-12-14,894005.257778
2019-12-15,891443.884725
2019-12-16,1010339.335518
2019-12-17,1108040.137824
2019-12-18,1107130.478007
2019-12-19,1090388.247116
2019-12-20,1030999.233024
2019-12-21,952499.541507
2019-12-22,957750.347849
2019-12-23,985563.541273
2019-12-24,918996.381237
2019-12-25,832199.96305
2019-12-26,849714.733722
2019-12-27,851135.502526
2019-12-28,842100.636033
2019-12-29,864078.258315
2019-12-30,972866.795699
2019-12-31,982920.437787
2020-01-01,926316.924164
2020-01-02,904092.640887
2020-01-03,912200.299579
2020-01-04,919441.585246
2020-01-05,884508.104179
2020-01-06,924530.775118
2020-01-07,936595.496318
2020-01-08,981735.179171
2020-01-09,894947.709185
2020-01-10,896158.921949
2020-01-11,943342.451397
2020-01-12,985809.635548
2020-01-13,951396.410944
2020-01-14,908336.838737
2020-01-15,918154.197659
2020-01-16,932922.927362
2020-01-17,928750.036211
2020-01-18,860569.896955
2020-01-19,926299.195737
2020-01-20,986173.794337
2020-01-21,1014592.443883
2020-01-22,1029454.767788
2020-01-23,940318.29365
2020-01-24,955177.098815
2020-01-25,913249.535736
2020-01-26,835478.606052
2020-01-27,901249.611792
2020-01-28,922093.992115
2020-01-29,1005649.831239
2020-01-30,1025764.680184
2020-01-31,967525.754026
2020-02-01,925773.424779
2020-02-02,865085.511606
2020-02-03,869379.762459
2020-02-04,923570.459872
2020-02-05,1106738.005585
2020-02-06,1140975.839794
2020-02-07,1022438.159317
2020-02-08,905880.003378
2020-02-09,853977.60618
2020-02-10,959976.006908
2020-02-11,1047421.457742
2020-02-12,1029123.674063
2020-02-13,1051723.526139
2020-02-14,1074095.578807
2020-02-15,946150.90549
2020-02-16,841733.120499
2020-02-17,889150.820119
2020-02-18,915446.456559
2020-02-19,973508.275053
2020-02-20,1046985.825996
2020-02-21,1064611.236395
2020-02-22,953216.727056
2020-02-23,883687.788641
2020-02-24,881002.168798
2020-02-25,927162.470502
2020-02-26,1031853.558485
2020-02-27,1055241.401448
2020-02-28,953839.669067
2020-02-29,870812.150693
2020-03-01,826892.335136
2020-03-02,880052.2777
2020-03-03,896657.675435
2020-03-04,906187.286472
2020-03-05,892359.57743
2020-03-06,879021.474869
2020-03-07,871042.983184
2020-03-08,821381.529112
2020-03-09,871528.578442
2020-03-10,900444.92159
2020-03-11,939622.15979
2020-03-12,959413.180499
2020-03-13,934286.20471
2020-03-14,905460.121971
2020-03-15,881620.544557
2020-03-16,897632.023165
2020-03-17,932675.104844
2020-03-18,954353.259747
2020-03-19,983617.134794
2020-03-20,920134.330201
2020-03-21,873877.729454
2020-03-22,842838.338726
2020-03-23,915470.605155
2020-03-24,969350.865565
2020-03-25,987443.425518
2020-03-26,1019858.035385
2020-03-27,1020760.326175
2020-03-28,920833.488694
2020-03-29,816584.238769
2020-03-30,892595.484026
2020-03-31,889741.590642
2020-04-01,859993.665113
2020-04-02,869243.52482
2020-04-03,897668.300487
2020-04-04,882284.527478
2020-04-05,821209.516506
2020-04-06,861749.372976
2020-04-07,974785.785919
2020-04-08,1042914.578275
2020-04-09,977353.212695
2020-04-10,854453.168381
2020-04-11,833422.121728
2020-04-12,910447.390708
2020-04-13,832671.433023
2020-04-14,843715.317572
2020-04-15,842343.659658
2020-04-16,843913.064833
2020-04-17,857483.611418
2020-04-18,823779.793463
2020-04-19,856676.50361
2020-04-20,896998.129165
2020-04-21,947570.456178
2020-04-22,961758.12021
2020-04-23,970127.288169
2020-04-24,974084.691303
2020-04-25,859457.20888
2020-04-26,854787.947924
2020-04-27,935150.700233
2020-04-28,1029256.470438
2020-04-29,936002.744235
2020-04-30,904914.393887
2020-05-01,945543.474299
2020-05-02,986507.024192
2020-05-03,1032111.165396
2020-05-04,1121858.833941
2020-05-05,1052916.806133
2020-05-06,948805.726464
2020-05-07,965776.760781
2020-05-08,983198.200793
2020-05-09,816244.547377
2020-05-10,831853.94957
2020-05-11,927325.435514
2020-05-12,946073.221806
2020-05-13,1004751.942357
2020-05-14,1088509.755948
2020-05-15,1058465.835785
2020-05-16,873490.279838
2020-05-17,924691.481414
2020-05-18,1074789.928256
2020-05-19,1168960.624096
2020-05-20,1144247.104677
2020-05-21,1124993.978987
2020-05-22,1186177.769477
2020-05-23,1135533.719372
2020-05-24,1044015.524376
2020-05-25,899747.740272
2020-05-26,956812.841743
2020-05-27,994544.463252
2020-05-28,1018384.882908
2020-05-29,1037395.284037
2020-05-30,1001921.776401
2020-05-31,973437.483423
2020-06-01,1027407.472644
2020-06-02,1111056.433358
2020-06-03,1161870.966394
2020-06-04,1226062.256626
2020-06-05,1244978.817589
2020-06-06,1223898.46092
2020-06-07,1214594.384903
2020-06-08,1299101.78585
2020-06-09,1327792.915473
2020-06-10,1131296.880832
2020-06-11,1121761.225992
2020-06-12,1119936.014795
2020-06-13,1111094.050896
2020-06-14,1116442.731882
2020-06-15,1221648.94796
2020-06-16,1233161.129004
2020-06-17,1226460.75815
2020-06-18,1229864.830444
2020-06-19,1219350.741758
2020-06-20,1125962.063595
2020-06-21,1132064.568279
2020-06-22,1172378.750711
2020-06-23,1115260.71315
2020-06-24,1126724.041366
2020-06-25,1158189.461769
2020-06-26,1148019.33479
2020-06-27,1184131.292587
2020-06-28,1177722.291076
2020-06-29,1278622.126342
2020-06-30,1308810.387239
2020-07-01,1329864.852442
2020-07-02,1327255.29555
2020-07-03,1278599.149499
2020-07-04,1242421.649514
2020-07-05,1236383.034776
2020-07-06,1251539.774945
2020-07-07,1259791.913753
2020-07-08,1325432.91706
2020-07-09,1373124.945503
2020-07-10,1371697.386769
2020-07-11,1359941.93274
2020-07-12,1327003.533365
2020-07-13,1430816.064955
2020-07-14,1408777.645258
2020-07-15,1387951.303896
2020-07-16,1395315.537201
2020-07-17,1357057.098862
2020-07-18,1268060.667463
2020-07-19,1271544.913419
2020-07-20,1312724.874788
2020-07-21,1265352.790728
2020-07-22,1301371.412928
2020-07-23,1350146.733195
2020-07-24,1342950.088851
2020-07-25,1191573.707994
2020-07-26,1145344.677826
2020-07-27,1232919.867872
2020-07-28,1188604.654021
2020-07-29,1196530.97737
2020-07-30,1314002.447448
2020-07-31,1270358.771686
2020-08-01,1153646.521032
2020-08-02,1177422.803571
2020-08-03,1244654.432116
2020-08-04,1277415.480118
2020-08-05,1286723.763843
2020-08-06,1333269.278833
2020-08-07,1361053.289462
2020-08-08,1314561.312722
2020-08-09,1313880.808498
2020-08-10,1385695.892462
2020-08-11,1416944.704593
2020-08-12,1438826.230116
2020-08-13,1441834.133769
2020-08-14,1434342.472429
2020-08-15,1402282.418385
2020-08-16,1375446.423503
2020-08-17,1277991.696327
2020-08-18,1303371.400554
2020-08-19,1268945.979752
2020-08-20,1255278.786895
2020-08-21,1266137.685815
2020-08-22,1195199.796173
2020-08-23,1204131.693827
2020-08-24,1278302.694695
2020-08-25,1297960.849306
2020-08-26,1287209.646694
2020-08-27,1290085.015553
2020-08-28,1404277.082562
2020-08-29,1383158.11992
2020-08-30,1325430.512789
2020-08-31,1431438.778124
2020-09-01,1369840.096816
2020-09-02,1244762.634016
2020-09-03,1224233.105034
2020-09-04,1181521.384118
2020-09-05,1120829.515815
2020-09-06,1139826.520225
2020-09-07,1199285.237676
2020-09-08,1213985.457718
2020-09-09,1148145.672064
2020-09-10,982893.705824
2020-09-11,1009868.117378
2020-09-12,1093190.427068
2020-09-13,1129606.442554
2020-09-14,1171548.041654
2020-09-15,1199691.759056
2020-09-16,1194870.928051
2020-09-17,1156737.053735
2020-09-18,1105857.739119
2020-09-19,1001408.190986
2020-09-20,929026.561002
2020-09-21,961618.852676
2020-09-22,971280.892886
2020-09-23,979558.900732
2020-09-24,977031.499779
2020-09-25,1026533.550328
2020-09-26,1050919.335481
2020-09-27,1137990.151745
2020-09-28,1001474.657755
2020-09-29,917350.471109
2020-09-30,955659.297047
2020-10-01,972533.288535
2020-10-02,945274.814933
2020-10-03,929749.249117
2020-10-04,944812.288138
2020-10-05,999907.498032
2020-10-06,1041139.509228
2020-10-07,1061784.993718
2020-10-08,1077709.651161
2020-10-09,1104132.028064
2020-10-10,1073852.317856
2020-10-11,1139853.517018
2020-10-12,1134258.835073
2020-10-13,1041715.92256
2020-10-14,1097597.562057
2020-10-15,1089732.894811
2020-10-16,899524.448206
2020-10-17,885356.739906
2020-10-18,1028768.388479
2020-10-19,1050829.091375
2020-10-20,1100819.203768
2020-10-21,1111319.579757
2020-10-22,1110143.188547
2020-10-23,1015487.683576
2020-10-24,823690.41618
2020-10-25,868972.436077
2020-10-26,988781.410118
2020-10-27,1012548.542002
2020-10-28,990854.879763
2020-10-29,957070.872079
2020-10-30,907955.907397
2020-10-31,854749.174426
2020-11-01,858749.55941
2020-11-02,875373.320476
2020-11-03,889828.685361
2020-11-04,892675.833002
2020-11-05,900321.860116
2020-11-06,893800.78871
2020-11-07,880460.326701
2020-11-08,893897.840335
2020-11-09,989982.496459
2020-11-10,976761.392569
2020-11-11,948572.034971
2020-11-12,945885.557203
2020-11-13,942254.713765
2020-11-14,972476.905133
2020-11-15,861642.855789
2020-11-16,892466.36133
2020-11-17,896437.111281
2020-11-18,906036.006921
2020-11-19,915265.759859
2020-11-20,922848.550303
2020-11-21,887309.850083
2020-11-22,872085.775058
2020-11-23,899181.056676
2020-11-24,939383.708352
2020-11-25,914710.4865
2020-11-26,882373.213667
2020-11-27,876906.16124
2020-11-28,864473.008958
2020-11-29,891845.914378
2020-11-30,1029379.669413
2020-12-01,1079475.683884
2020-12-02,984523.973377
2020-12-03,1052928.975561
2020-12-04,1036246.250999
2020-12-05,1004789.761356
2020-12-06,922841.86407
2020-12-07,979797.438791
2020-12-08,961906.55505
2020-12-09,946237.428062
2020-12-10,925149.889373
2020-12-11,891607.405908
2020-12-12,894828.801897
2020-12-13,975235.074405
2020-12-14,1091119.714669
2020-12-15,1102550.86358
2020-12-16,1104421.184822
2020-12-17,1110036.424055
2020-12-18,1026155.830156
2020-12-19,885056.0508
2020-12-20,923366.734568
2020-12-21,962396.615228
2020-12-22,938061.642892
2020-12-23,918767.027919
2020-12-24,1026908.574092
2020-12-25,955903.450927
2020-12-26,920757.030972
2020-12-27,859001.402262
2020-12-28,903348.857351
2020-12-29,888088.886922
2020-12-30,939986.555972
2020-12-31,1080715.119825
2021-01-01,1069620.507571
2021-01-02,998298.20935
2021-01-03,956642.076189
2021-01-04,952248.509032
2021-01-05,945995.042429
2021-01-06,928712.750948
2021-01-07,998739.271814
2021-01-08,1047175.515873
2021-01-09,1069501.994142
2021-01-10,1145426.104411
2021-01-11,1206161.719729
2021-01-12,1184720.258756
2021-01-13,1096597.262184
2021-01-14,1018489.680672
2021-01-15,1054321.235252
2021-01-16,1018328.296881
2021-01-17,951960.353097
2021-01-18,980410.720446
2021-01-19,931929.612853
2021-01-20,981339.548927
2021-01-21,946917.731302
2021-01-22,923819.852173
2021-01-23,897581.473818
2021-01-24,881379.78763
2021-01-25,911910.220669
2021-01-26,937193.859495
2021-01-27,964516.14489
2021-01-28,1053454.692734
2021-01-29,997240.593848
2021-01-30,878506.497881
2021-01-31,886325.881875
2021-02-01,980478.398641
2021-02-02,972272.367741
2021-02-03,937983.936247
2021-02-04,898826.447393
2021-02-05,949591.009097
2021-02-06,926290.535623
2021-02-07,936146.234991
2021-02-08,937620.538449
2021-02-09,1038149.762248
2021-02-10,1157019.065044
2021-02-11,1335486.571078
2021-02-12,1437506.030532
2021-02-13,1419229.869228
2021-02-14,1499033.604336
2021-02-15,1204037.039538
2021-02-16,1083798.379895
2021-02-17,1087386.557371
2021-02-18,1247271.331767
2021-02-19,1185532.945149
2021-02-20,1035248.564734
2021-02-21,833631.268506
2021-02-22,836804.972404
2021-02-23,841288.175219
2021-02-24,821937.624047
2021-02-25,880220.819489
2021-02-26,900323.936099
2021-02-27,852153.094615
2021-02-28,840770.299634
2021-03-01,907099.67038
2021-03-02,907862.976309
2021-03-03,907676.744977
2021-03-04,873315.32101
2021-03-05,852309.826672
2021-03-06,814568.386452
2021-03-07,833923.67043
2021-03-08,880124.894418
2021-03-09,864076.699828
2021-03-10,881193.722516
2021-03-11,900438.405731
2021-03-12,924605.89882
2021-03-13,879839.498669
2021-03-14,793446.218227
2021-03-15,876517.000217
2021-03-16,914882.40326
2021-03-17,900820.056962
2021-03-18,881864.389304
2021-03-19,879111.595773
2021-03-20,847607.133153
2021-03-21,841943.16447
2021-03-22,884689.009762
2021-03-23,906361.791836
2021-03-24,892393.000606
2021-03-25,888097.326438
2021-03-26,905909.16055
2021-03-27,924890.651452
2021-03-28,836541.073417
2021-03-29,882001.882181
2021-03-30,925589.0677
2021-03-31,908400.723801
2021-04-01,867598.474686
2021-04-02,856826.54928
2021-04-03,821813.182781
2021-04-04,813620.321947
2021-04-05,909094.598109
2021-04-06,977361.027366
2021-04-07,989766.791844
2021-04-08,984591.875859
2021-04-09,1046586.236465
2021-04-10,918660.675784
2021-04-11,912313.264585
2021-04-12,1012321.831742
2021-04-13,1012014.43795
2021-04-14,989832.812915
2021-04-15,924516.269861
2021-04-16,920197.799036
2021-04-17,851134.96289
2021-04-18,826318.429832
2021-04-19,876903.695911
2021-04-20,907922.621962
2021-04-21,903559.321042
2021-04-22,892204.007103
2021-04-23,926652.491538
2021-04-24,929773.995687
2021-04-25,932071.246749
2021-04-26,1012021.660205
2021-04-27,1023544.962668
2021-04-28,1078825.57356
2021-04-29,1022286.947344
2021-04-30,934480.794542
2021-05-01,887354.025394
2021-05-02,980526.023169
2021-05-03,1151399.097542
2021-05-04,1049560.990552
2021-05-05,967988.681378
2021-05-06,1003582.456979
2021-05-07,1034307.143598
2021-05-08,1055966.579615
2021-05-09,1099077.240122
2021-05-10,1076199.966301
2021-05-11,1030082.923992
2021-05-12,911677.368495
2021-05-13,926364.991965
2021-05-14,979439.768577
2021-05-15,964404.937439
2021-05-16,947620.827057
2021-05-17,1042513.243162
2021-05-18,988825.180114
2021-05-19,947912.843405
2021-05-20,1000769.794714
2021-05-21,1069196.919113
2021-05-22,1010689.071136
2021-05-23,967177.104284
2021-05-24,1030525.37222
2021-05-25,1083743.044225
2021-05-26,1186671.520806
2021-05-27,1210746.347769
2021-05-28,1119831.56143
2021-05-29,1026683.031263
2021-05-30,1005060.225718
2021-05-31,1016131.160656
2021-06-01,1030250.881592
2021-06-02,1073307.965364
2021-06-03,1023415.719315
2021-06-04,1020845.191479
2021-06-05,1049408.267203
2021-06-06,1106088.482791
2021-06-07,1190875.648438
2021-06-08,1256445.198231
2021-06-09,1306045.447794
2021-06-10,1317334.103193
2021-06-11,1325461.038299
2021-06-12,1272615.187956
2021-06-13,1309554.424667
2021-06-14,1369118.815165
2021-06-15,1330923.896272
2021-06-16,1314757.256411
2021-06-17,1343458.632243
2021-06-18,1321247.910511
2021-06-19,1273224.822089
2021-06-20,1291894.33689
2021-06-21,1337483.765318
2021-06-22,1231544.17342
2021-06-23,1335567.364806
2021-06-24,1392649.122253
2021-06-25,1390251.174975
2021-06-26,1320603.284349
2021-06-27,1224196.456747
2021-06-28,1157906.045571
2021-06-29,1170135.666914
2021-06-30,1238739.902859
2021-07-01,1305053.476838
2021-07-02,1268741.674689
2021-07-03,1155398.191802
2021-07-04,1135155.316065
2021-07-05,1171640.730674
2021-07-06,1202662.077012
2021-07-07,1214338.083827
2021-07-08,1237065.39233
2021-07-09,1158604.044528
2021-07-10,1224060.970365
2021-07-11,1222878.06235
2021-07-12,1236409.805482
2021-07-13,1232073.323875
2021-07-14,1235778.47727
2021-07-15,1278741.555874
2021-07-16,1304807.422173
2021-07-17,1297891.6242
2021-07-18,1282065.00714
2021-07-19,1284385.828999
2021-07-20,1245911.419798
2021-07-21,1239152.815884
2021-07-22,1261161.367429
2021-07-23,1337602.802386
2021-07-24,1347265.277037
2021-07-25,1332543.508067
2021-07-26,1399497.638104
2021-07-27,1404178.581872
2021-07-28,1380323.961442
2021-07-29,1390989.137585
2021-07-30,1393148.677642
2021-07-31,1377916.170531
2021-08-01,1319224.69606
2021-08-02,1262587.565383
